D,39.5,24.46
D,39.5,24.47
D,39.5,24.48
D,39.5,24.49
D,39.5,24.50
D,39.0,24.51
D,39.0,24.52
D,39.0,24.53
D,39.0,24.54
D,39.0,24.55
D,39.0,24.56
D,38.5,24.57
D,38.5,24.58
D,38.5,24.59
D,38.5,24.60
D,38.5,24.61
D,38.0,24.62
D,38.0,24.63
D,38.0,24.64
D,38.0,24.65
D,38.0,24.66
D,38.0,24.67
D,37.5,24.68
D,37.5,24.69
D,37.5,24.70
D,37.5,24.71
D,37.5,24.72
D,37.0,24.73
D,37.0,24.74
D,37.0,24.75
D,37.0,24.76
D,37.0,24.77
D,37.0,24.78
D,36.5,24.79
D,36.5,24.80
D,36.5,24.81
D,36.5,24.82
D,36.5,24.83
D,36.0,24.84
D,36.0,24.85
D,36.0,24.86
D,36.0,24.87
D,36.0,24.88
D,36.0,24.89
D,35.5,24.90
E,100.0,18.90
E,100.0,18.91
E,100.0,18.92
E,100.0,18.93
E,100.0,18.94
E,99.5,18.95
E,99.5,18.96
E,99.5,18.97
E,99.5,18.98
E,99.5,18.99
E,99.5,19.00
E,99.0,19.01
E,99.0,19.02
E,99.0,19.03
E,99.0,19.04
E,99.0,19.05
E,98.5,19.06
E,98.5,19.07
E,98.5,19.08
E,98.5,19.09
E,98.5,19.10
E,98.5,19.11
E,98.0,19.12
E,98.0,19.13
E,98.0,19.14
E,98.0,19.15
E,98.0,19.16
E,97.5,19.17
E,97.5,19.18
E,97.5,19.19
E,97.5,19.20
E,97.5,19.21
E,97.5,19.22
E,97.0,19.23
E,97.0,19.24
E,97.0,19.25
E,97.0,19.26
E,97.0,19.27
E,96.5,19.28
E,96.5,19.29
E,96.5,19.30
E,96.5,19.31
E,96.5,19.32
E,96.5,19.33
E,96.0,19.34
E,96.0,19.35
E,96.0,19.36
E,96.0,19.37
E,96.0,19.38
E,95.5,19.39
E,95.5,19.40
E,95.5,19.41
E,95.5,19.42
E,95.5,19.43
E,95.5,19.44
E,95.0,19.45
E,95.0,19.46
E,95.0,19.47
E,95.0,19.48
E,95.0,19.49
E,94.5,19.50
E,94.5,19.51
E,94.5,19.52
E,94.5,19.53
E,94.5,19.54
E,94.5,19.55
E,94.0,19.56
E,94.0,19.57
E,94.0,19.58
E,94.0,19.59
E,94.0,19.60
E,93.5,19.61
E,93.5,19.62
E,93.5,19.63
E,93.5,19.64
E,93.5,19.65
E,93.5,19.66
E,93.0,19.67
E,93.0,19.68
E,93.0,19.69
E,93.0,19.70
E,93.0,19.71
E,92.5,19.72
E,92.5,19.73
E,92.5,19.74
E,92.5,19.75
E,92.5,19.76
E,92.5,19.77
E,92.0,19.78
E,92.0,19.79
E,92.0,19.80
E,92.0,19.81
E,92.0,19.82
E,91.5,19.83
E,91.5,19.84
E,91.5,19.85
E,91.5,19.86
E,91.5,19.87
E,91.5,19.88
E,91.0,19.89
E,91.0,19.90
E,91.0,19.91
E,91.0,19.92
E,91.0,19.93
E,90.5,19.94
E,90.5,19.95
E,90.5,19.96
E,90.5,19.97
E,90.5,19.98
E,90.5,19.99
E,90.0,20.00
E,90.0,20.01
E,90.0,20.02
E,90.0,20.03
E,90.0,20.04
E,89.5,20.05
E,89.5,20.06
E,89.5,20.07
E,89.5,20.08
E,89.5,20.09
E,89.5,20.10
E,89.0,20.11
E,89.0,20.12
E,89.0,20.13
E,89.0,20.14
E,89.0,20.15
E,88.5,20.16
E,88.5,20.17
E,88.5,20.18
E,88.5,20.19
E,88.5,20.20
E,88.5,20.21
E,88.0,20.22
E,88.0,20.23
E,88.0,20.24
E,88.0,20.25
E,88.0,20.26
E,87.5,20.27
E,87.5,20.28
E,87.5,20.29
E,87.5,20.30
E,87.5,20.31
E,87.5,20.32
E,87.0,20.33
E,87.0,20.34
E,87.0,20.35
E,87.0,20.36
E,87.0,20.37
E,86.5,20.38
E,86.5,20.39
E,86.5,20.40
E,86.5,20.41
E,86.5,20.42
E,86.5,20.43
E,86.0,20.44
E,86.0,20.45
E,86.0,20.46
E,86.0,20.47
E,86.0,20.48
E,85.5,20.49
E,85.5,20.50
E,85.5,20.51
E,85.5,20.52
E,85.5,20.53
E,85.5,20.54
E,85.0,20.55
E,85.0,20.56
E,85.0,20.57
E,85.0,20.58
E,85.0,20.59
E,85.0,20.60
E,84.5,20.61
E,84.5,20.62
E,84.5,20.63
E,84.5,20.64
E,84.5,20.65
E,84.0,20.66
E,84.0,20.67
E,84.0,20.68
E,84.0,20.69
E,84.0,20.70
E,84.0,20.71
E,83.5,20.72
E,83.5,20.73
E,83.5,20.74
E,83.5,20.75
E,83.5,20.76
E,83.0,20.77
E,83.0,20.78
E,83.0,20.79
E,83.0,20.80
E,83.0,20.81
E,83.0,20.82
E,82.5,20.83
E,82.5,20.84
E,82.5,20.85
E,82.5,20.86
E,82.5,20.87
E,82.0,20.88
E,82.0,20.89
E,82.0,20.90
E,82.0,20.91
E,82.0,20.92
E,82.0,20.93
E,81.5,20.94
E,81.5,20.95
E,81.5,20.96
E,81.5,20.97
E,81.5,20.98
E,81.0,20.99
E,81.0,21.00
E,81.0,21.01
E,81.0,21.02
E,81.0,21.03
E,81.0,21.04
E,80.5,21.05
E,80.5,21.06
E,80.5,21.07
E,80.5,21.08
E,80.5,21.09
E,80.0,21.10
E,80.0,21.11
E,80.0,21.12
E,80.0,21.13
E,80.0,21.14
E,80.0,21.15
E,79.5,21.16
E,79.5,21.17
E,79.5,21.18
E,79.5,21.19
E,79.5,21.20
E,79.0,21.21
E,79.0,21.22
E,79.0,21.23
E,79.0,21.24
E,79.0,21.25
E,79.0,21.26
E,78.5,21.27
E,78.5,21.28
E,78.5,21.29
E,78.5,21.30
E,78.5,21.31
E,78.0,21.32
E,78.0,21.33
E,78.0,21.34
E,78.0,21.35
E,78.0,21.36
E,78.0,21.37
E,77.5,21.38
E,77.5,21.39
E,77.5,21.40
E,77.5,21.41
E,77.5,21.42
E,77.0,21.43
E,77.0,21.44
E,77.0,21.45
E,77.0,21.46
E,77.0,21.47
E,77.0,21.48
E,76.5,21.49
E,76.5,21.50
E,76.5,21.51
E,76.5,21.52
E,76.5,21.53
E,76.0,21.54
E,76.0,21.55
E,76.0,21.56
E,76.0,21.57
E,76.0,21.58
E,76.0,21.59
E,75.5,21.60
E,75.5,21.61
E,75.5,21.62
E,75.5,21.63
E,75.5,21.64
E,75.0,21.65
E,75.0,21.66
E,75.0,21.67
E,75.0,21.68
E,75.0,21.69
E,75.0,21.70
E,74.5,21.71
E,74.5,21.72
E,74.5,21.73
E,74.5,21.74
E,74.5,21.75
E,74.0,21.76
E,74.0,21.77
E,74.0,21.78
E,74.0,21.79
E,74.0,21.80
E,74.0,21.81
E,73.5,21.82
E,73.5,21.83
E,73.5,21.84
E,73.5,21.85
E,73.5,21.86
E,73.0,21.87
E,73.0,21.88
E,73.0,21.89
E,73.0,21.90
E,73.0,21.91
E,73.0,21.92
E,72.5,21.93
E,72.5,21.94
E,72.5,21.95
E,72.5,21.96
E,72.5,21.97
E,72.0,21.98
E,72.0,21.99
E,72.0,22.00
E,72.0,22.01
E,72.0,22.02
E,72.0,22.03
E,71.5,22.04
E,71.5,22.05
E,71.5,22.06
E,71.5,22.07
E,71.5,22.08
E,71.0,22.09
E,71.0,22.10
E,71.0,22.11
E,71.0,22.12
E,71.0,22.13
E,71.0,22.14
E,70.5,22.15
E,70.5,22.16
E,70.5,22.17
E,70.5,22.18
E,70.5,22.19
E,70.0,22.20
E,70.0,22.21
E,70.0,22.22
E,70.0,22.23
E,70.0,22.24
E,70.0,22.25
E,69.5,22.26
E,69.5,22.27
E,69.5,22.28
E,69.5,22.29
E,69.5,22.30
E,69.0,22.31
E,69.0,22.32
E,69.0,22.33
E,69.0,22.34
E,69.0,22.35
E,69.0,22.36
E,68.5,22.37
E,68.5,22.38
E,68.5,22.39
E,68.5,22.40
E,68.5,22.41
E,68.0,22.42
E,68.0,22.43
E,68.0,22.44
E,68.0,22.45
E,68.0,22.46
E,68.0,22.47
E,67.5,22.48
E,67.5,22.49
E,67.5,22.50
E,67.5,22.51
E,67.5,22.52
E,67.0,22.53
E,67.0,22.54
E,67.0,22.55
E,67.0,22.56
E,67.0,22.57
E,67.0,22.58
E,66.5,22.59
E,66.5,22.60
E,66.5,22.61
E,66.5,22.62
E,66.5,22.63
E,66.0,22.64
E,66.0,22.65
E,66.0,22.66
E,66.0,22.67
E,66.0,22.68
E,66.0,22.69
E,65.5,22.70
E,65.5,22.71
E,65.5,22.72
E,65.5,22.73
E,65.5,22.74
E,65.0,22.75
E,65.0,22.76
E,65.0,22.77
E,65.0,22.78
E,65.0,22.79
E,65.0,22.80
E,64.5,22.81
E,64.5,22.82
E,64.5,22.83
E,64.5,22.84
E,64.5,22.85
E,64.0,22.86
E,64.0,22.87
E,64.0,22.88
E,64.0,22.89
E,64.0,22.90
E,64.0,22.91
E,63.5,22.92
E,63.5,22.93
E,63.5,22.94
E,63.5,22.95
E,63.5,22.96
E,63.0,22.97
E,63.0,22.98
E,63.0,22.99
E,63.0,23.00
E,63.0,23.01
E,63.0,23.02
E,62.5,23.03
E,62.5,23.04
E,62.5,23.05
E,62.5,23.06
E,62.5,23.07
E,62.0,23.08
E,62.0,23.09
E,62.0,23.10
E,62.0,23.11
E,62.0,23.12
E,62.0,23.13
E,61.5,23.14
E,61.5,23.15
E,61.5,23.16
E,61.5,23.17
E,61.5,23.18
E,61.0,23.19
E,61.0,23.20
E,61.0,23.21
E,61.0,23.22
E,61.0,23.23
E,61.0,23.24
E,60.5,23.25
E,60.5,23.26
E,60.5,23.27
E,60.5,23.28
E,60.5,23.29
E,60.0,23.30
E,60.0,23.31
E,60.0,23.32
E,60.0,23.33
E,60.0,23.34
E,60.0,23.35
E,59.5,23.36
E,59.5,23.37
E,59.5,23.38
E,59.5,23.39
E,59.5,23.40
E,59.0,23.41
E,59.0,23.42
E,59.0,23.43
E,59.0,23.44
E,59.0,23.45
E,59.0,23.46
E,58.5,23.47
E,58.5,23.48
E,58.5,23.49
E,58.5,23.50
E,58.5,23.51
E,58.0,23.52
E,58.0,23.53
E,58.0,23.54
E,58.0,23.55
E,58.0,23.56
E,58.0,23.57
E,57.5,23.58
E,57.5,23.59
E,57.5,23.60
E,57.5,23.61
E,57.5,23.62
E,57.0,23.63
E,57.0,23.64
E,57.0,23.65
E,57.0,23.66
E,57.0,23.67
E,57.0,23.68
E,56.5,23.69
E,56.5,23.70
E,56.5,23.71
E,56.5,23.72
E,56.5,23.73
E,56.0,23.74
E,56.0,23.75
E,56.0,23.76
E,56.0,23.77
E,56.0,23.78
E,56.0,23.79
E,55.5,23.80
E,55.5,23.81
E,55.5,23.82
E,55.5,23.83
E,55.5,23.84
E,55.0,23.85
E,55.0,23.86
E,55.0,23.87
E,55.0,23.88
E,55.0,23.89
E,55.0,23.90
E,54.5,23.91
E,54.5,23.92
E,54.5,23.93
E,54.5,23.94
E,54.5,23.95
E,54.0,23.96
E,54.0,23.97
E,54.0,23.98
E,54.0,23.99
E,54.0,24.00
E,54.0,24.01
E,53.5,24.02
E,53.5,24.03
E,53.5,24.04
E,53.5,24.05
E,53.5,24.06
E,53.0,24.07
E,53.0,24.08
E,53.0,24.09
E,53.0,24.10
E,53.0,24.11
E,53.0,24.12
E,52.5,24.13
E,52.5,24.14
E,52.5,24.15
E,52.5,24.16
E,52.5,24.17
E,52.0,24.18
E,52.0,24.19
E,52.0,24.20
E,52.0,24.21
E,52.0,24.22
E,52.0,24.23
E,51.5,24.24
E,51.5,24.25
E,51.5,24.26
E,51.5,24.27
E,51.5,24.28
E,51.0,24.29
E,51.0,24.30
E,51.0,24.31
E,51.0,24.32
E,51.0,24.33
E,51.0,24.34
E,50.5,24.35
E,50.5,24.36
E,50.5,24.37
E,50.5,24.38
E,50.5,24.39
E,50.0,24.40
E,50.0,24.41
E,50.0,24.42
E,50.0,24.43
E,50.0,24.44
E,50.0,24.45
E,49.5,24.46
E,49.5,24.47
E,49.5,24.48
E,49.5,24.49
E,49.5,24.50
E,49.0,24.51
E,49.0,24.52
E,49.0,24.53
E,49.0,24.54
E,49.0,24.55
E,49.0,24.56
E,48.5,24.57
E,48.5,24.58
E,48.5,24.59
E,48.5,24.60
E,48.5,24.61
E,48.0,24.62
E,48.0,24.63
E,48.0,24.64
E,48.0,24.65
E,48.0,24.66
E,48.0,24.67
E,47.5,24.68
E,47.5,24.69
E,47.5,24.70
E,47.5,24.71
E,47.5,24.72
E,47.0,24.73
E,47.0,24.74
E,47.0,24.75
E,47.0,24.76
E,47.0,24.77
E,47.0,24.78
E,46.5,24.79
E,46.5,24.80
E,46.5,24.81
E,46.5,24.82
E,46.5,24.83
E,46.0,24.84
E,46.0,24.85
E,46.0,24.86
E,46.0,24.87
E,46.0,24.88
E,46.0,24.89
E,45.5,24.90
E,45.5,24.91
E,45.5,24.92
E,45.5,24.93
E,45.5,24.94
E,45.0,24.95
E,45.0,24.96
E,45.0,24.97
E,45.0,24.98
E,45.0,24.99
E,45.0,25.00
E,44.5,25.01
E,44.5,25.02
E,44.5,25.03
E,44.5,25.04
E,44.5,25.05
E,44.0,25.06
E,44.0,25.07
E,44.0,25.08
E,44.0,25.09
E,44.0,25.10
E,44.0,25.11
E,43.5,25.12
E,43.5,25.13
E,43.5,25.14
E,43.5,25.15
E,43.5,25.16
E,43.0,25.17
E,43.0,25.18
E,43.0,25.19
E,43.0,25.20
E,43.0,25.21
E,43.0,25.22
E,42.5,25.23
E,42.5,25.24
E,42.5,25.25
E,42.5,25.26
E,42.5,25.27
E,42.0,25.28
E,42.0,25.29
E,42.0,25.30
E,42.0,25.31
E,42.0,25.32
E,42.0,25.33
E,41.5,25.34
E,41.5,25.35
E,41.5,25.36
E,41.5,25.37
E,41.5,25.38
E,41.0,25.39
E,41.0,25.40
E,41.0,25.41
E,41.0,25.42
E,41.0,25.43
E,41.0,25.44
E,40.5,25.45
E,40.5,25.46
E,40.5,25.47
E,40.5,25.48
E,40.5,25.49
E,40.0,25.50
E,40.0,25.51
E,40.0,25.52
E,40.0,25.53
E,40.0,25.54
E,40.0,25.55
E,39.5,25.56
E,39.5,25.57
E,39.5,25.58
E,39.5,25.59
E,39.5,25.60
E,39.0,25.61
E,39.0,25.62
E,39.0,25.63
E,39.0,25.64
E,39.0,25.65
E,39.0,25.66
E,38.5,25.67
E,38.5,25.68
E,38.5,25.69
E,38.5,25.70
E,38.5,25.71
E,38.0,25.72
E,38.0,25.73
E,38.0,25.74
E,38.0,25.75
E,38.0,25.76
E,38.0,25.77
E,37.5,25.78
E,37.5,25.79
E,37.5,25.80
E,37.5,25.81
E,37.5,25.82
E,37.0,25.83
E,37.0,25.84
E,37.0,25.85
E,37.0,25.86
E,37.0,25.87
E,37.0,25.88
E,36.5,25.89
E,36.5,25.90
E,36.5,25.91
E,36.5,25.92
E,36.5,25.93
E,36.0,25.94
E,36.0,25.95
E,36.0,25.96
E,36.0,25.97
E,36.0,25.98
E,36.0,25.99
E,35.5,26.00
F,100.0,20.55
F,100.0,20.56
F,100.0,20.57
F,100.0,20.58
F,100.0,20.59
F,99.5,20.60
F,99.5,20.61
F,99.5,20.62
F,99.5,20.63
F,99.5,20.64
F,99.5,20.65
F,99.0,20.66
F,99.0,20.67
F,99.0,20.68
F,99.0,20.69
F,99.0,20.70
F,98.5,20.71
F,98.5,20.72
F,98.5,20.73
F,98.5,20.74
F,98.5,20.75
F,98.5,20.76
F,98.0,20.77
F,98.0,20.78
F,98.0,20.79
F,98.0,20.80
F,98.0,20.81
F,97.5,20.82
F,97.5,20.83
F,97.5,20.84
F,97.5,20.85
F,97.5,20.86
F,97.5,20.87
F,97.0,20.88
F,97.0,20.89
F,97.0,20.90
F,97.0,20.91
F,97.0,20.92
F,96.5,20.93
F,96.5,20.94
F,96.5,20.95
F,96.5,20.96
F,96.5,20.97
F,96.5,20.98
F,96.0,20.99
F,96.0,21.00
F,96.0,21.01
F,96.0,21.02
F,96.0,21.03
F,95.5,21.04
F,95.5,21.05
F,95.5,21.06
F,95.5,21.07
F,95.5,21.08
F,95.5,21.09
F,95.0,21.10
F,95.0,21.11
F,95.0,21.12
F,95.0,21.13
F,95.0,21.14
F,94.5,21.15
F,94.5,21.16
F,94.5,21.17
F,94.5,21.18
F,94.5,21.19
F,94.5,21.20
F,94.0,21.21
F,94.0,21.22
F,94.0,21.23
F,94.0,21.24
F,94.0,21.25
F,93.5,21.26
F,93.5,21.27
F,93.5,21.28
F,93.5,21.29
F,93.5,21.30
F,93.5,21.31
F,93.0,21.32
F,93.0,21.33
F,93.0,21.34
F,93.0,21.35
F,93.0,21.36
F,92.5,21.37
F,92.5,21.38
F,92.5,21.39
F,92.5,21.40
F,92.5,21.41
F,92.5,21.42
F,92.0,21.43
F,92.0,21.44
F,92.0,21.45
F,92.0,21.46
F,92.0,21.47
F,91.5,21.48
F,91.5,21.49
F,91.5,21.50
F,91.5,21.51
F,91.5,21.52
F,91.5,21.53
F,91.0,21.54
F,91.0,21.55
F,91.0,21.56
F,91.0,21.57
F,91.0,21.58
F,90.5,21.59
F,90.5,21.60
F,90.5,21.61
F,90.5,21.62
F,90.5,21.63
F,90.5,21.64
F,90.0,21.65
F,90.0,21.66
F,90.0,21.67
F,90.0,21.68
F,90.0,21.69
F,89.5,21.70
F,89.5,21.71
F,89.5,21.72
F,89.5,21.73
F,89.5,21.74
F,89.5,21.75
F,89.0,21.76
F,89.0,21.77
F,89.0,21.78
F,89.0,21.79
F,89.0,21.80
F,88.5,21.81
F,88.5,21.82
F,88.5,21.83
F,88.5,21.84
F,88.5,21.85
F,88.5,21.86
F,88.0,21.87
F,88.0,21.88
F,88.0,21.89
F,88.0,21.90
F,88.0,21.91
F,87.5,21.92
F,87.5,21.93
F,87.5,21.94
F,87.5,21.95
F,87.5,21.96
F,87.5,21.97
F,87.0,21.98
F,87.0,21.99
F,87.0,22.00
F,87.0,22.01
F,87.0,22.02
F,86.5,22.03
F,86.5,22.04
F,86.5,22.05
F,86.5,22.06
F,86.5,22.07
F,86.5,22.08
F,86.0,22.09
F,86.0,22.10
F,86.0,22.11
F,86.0,22.12
F,86.0,22.13
F,85.5,22.14
F,85.5,22.15
F,85.5,22.16
F,85.5,22.17
F,85.5,22.18
F,85.5,22.19
F,85.0,22.20
F,85.0,22.21
F,85.0,22.22
F,85.0,22.23
F,85.0,22.24
F,85.0,22.25
F,84.5,22.26
F,84.5,22.27
F,84.5,22.28
F,84.5,22.29
F,84.5,22.30
F,84.0,22.31
F,84.0,22.32
F,84.0,22.33
F,84.0,22.34
F,84.0,22.35
F,84.0,22.36
F,83.5,22.37
F,83.5,22.38
F,83.5,22.39
F,83.5,22.40
F,83.5,22.41
F,83.0,22.42
F,83.0,22.43
F,83.0,22.44
F,83.0,22.45
F,83.0,22.46
F,83.0,22.47
F,82.5,22.48
F,82.5,22.49
F,82.5,22.50
F,82.5,22.51
F,82.5,22.52
F,82.0,22.53
F,82.0,22.54
F,82.0,22.55
F,82.0,22.56
F,82.0,22.57
F,82.0,22.58
F,81.5,22.59
F,81.5,22.60
F,81.5,22.61
F,81.5,22.62
F,81.5,22.63
F,81.0,22.64
F,81.0,22.65
F,81.0,22.66
F,81.0,22.67
F,81.0,22.68
F,81.0,22.69
F,80.5,22.70
F,80.5,22.71
F,80.5,22.72
F,80.5,22.73
F,80.5,22.74
F,80.0,22.75
F,80.0,22.76
F,80.0,22.77
F,80.0,22.78
F,80.0,22.79
F,80.0,22.80
F,79.5,22.81
F,79.5,22.82
F,79.5,22.83
F,79.5,22.84
F,79.5,22.85
F,79.0,22.86
F,79.0,22.87
F,79.0,22.88
F,79.0,22.89
F,79.0,22.90
F,79.0,22.91
F,78.5,22.92
F,78.5,22.93
F,78.5,22.94
F,78.5,22.95
F,78.5,22.96
F,78.0,22.97
F,78.0,22.98
F,78.0,22.99
F,78.0,23.00
F,78.0,23.01
F,78.0,23.02
F,77.5,23.03
F,77.5,23.04
F,77.5,23.05
F,77.5,23.06
F,77.5,23.07
F,77.0,23.08
F,77.0,23.09
F,77.0,23.10
F,77.0,23.11
F,77.0,23.12
F,77.0,23.13
F,76.5,23.14
F,76.5,23.15
F,76.5,23.16
F,76.5,23.17
F,76.5,23.18
F,76.0,23.19
F,76.0,23.20
F,76.0,23.21
F,76.0,23.22
F,76.0,23.23
F,76.0,23.24
F,75.5,23.25
F,75.5,23.26
F,75.5,23.27
F,75.5,23.28
F,75.5,23.29
F,75.0,23.30
F,75.0,23.31
F,75.0,23.32
F,75.0,23.33
F,75.0,23.34
F,75.0,23.35
F,74.5,23.36
F,74.5,23.37
F,74.5,23.38
F,74.5,23.39
F,74.5,23.40
F,74.0,23.41
F,74.0,23.42
F,74.0,23.43
F,74.0,23.44
F,74.0,23.45
F,74.0,23.46
F,73.5,23.47
F,73.5,23.48
F,73.5,23.49
F,73.5,23.50
F,73.5,23.51
F,73.0,23.52
F,73.0,23.53
F,73.0,23.54
F,73.0,23.55
F,73.0,23.56
F,73.0,23.57
F,72.5,23.58
F,72.5,23.59
F,72.5,23.60
F,72.5,23.61
F,72.5,23.62
F,72.0,23.63
F,72.0,23.64
F,72.0,23.65
F,72.0,23.66
F,72.0,23.67
F,72.0,23.68
F,71.5,23.69
F,71.5,23.70
F,71.5,23.71
F,71.5,23.72
F,71.5,23.73
F,71.0,23.74
F,71.0,23.75
F,71.0,23.76
F,71.0,23.77
F,71.0,23.78
F,71.0,23.79
F,70.5,23.80
F,70.5,23.81
F,70.5,23.82
F,70.5,23.83
F,70.5,23.84
F,70.0,23.85
F,70.0,23.86
F,70.0,23.87
F,70.0,23.88
F,70.0,23.89
F,70.0,23.90
F,69.5,23.91
F,69.5,23.92
F,69.5,23.93
F,69.5,23.94
F,69.5,23.95
F,69.0,23.96
F,69.0,23.97
F,69.0,23.98
F,69.0,23.99
F,69.0,24.00
F,69.0,24.01
F,68.5,24.02
F,68.5,24.03
F,68.5,24.04
F,68.5,24.05
F,68.5,24.06
F,68.0,24.07
F,68.0,24.08
F,68.0,24.09
F,68.0,24.10
F,68.0,24.11
F,68.0,24.12
F,67.5,24.13
F,67.5,24.14
F,67.5,24.15
F,67.5,24.16
F,67.5,24.17
F,67.0,24.18
F,67.0,24.19
F,67.0,24.20
F,67.0,24.21
F,67.0,24.22
F,67.0,24.23
F,66.5,24.24
F,66.5,24.25
F,66.5,24.26
F,66.5,24.27
F,66.5,24.28
F,66.0,24.29
F,66.0,24.30
F,66.0,24.31
F,66.0,24.32
F,66.0,24.33
F,66.0,24.34
F,65.5,24.35
F,65.5,24.36
F,65.5,24.37
F,65.5,24.38
F,65.5,24.39
F,65.0,24.40
F,65.0,24.41
F,65.0,24.42
F,65.0,24.43
F,65.0,24.44
F,65.0,24.45
F,64.5,24.46
F,64.5,24.47
F,64.5,24.48
F,64.5,24.49
F,64.5,24.50
F,64.0,24.51
F,64.0,24.52
F,64.0,24.53
F,64.0,24.54
F,64.0,24.55
F,64.0,24.56
F,63.5,24.57
F,63.5,24.58
F,63.5,24.59
F,63.5,24.60
F,63.5,24.61
F,63.0,24.62
F,63.0,24.63
F,63.0,24.64
F,63.0,24.65
F,63.0,24.66
F,63.0,24.67
F,62.5,24.68
F,62.5,24.69
F,62.5,24.70
F,62.5,24.71
F,62.5,24.72
F,62.0,24.73
F,62.0,24.74
F,62.0,24.75
F,62.0,24.76
F,62.0,24.77
F,62.0,24.78
F,61.5,24.79
F,61.5,24.80
F,61.5,24.81
F,61.5,24.82
F,61.5,24.83
F,61.0,24.84
F,61.0,24.85
F,61.0,24.86
F,61.0,24.87
F,61.0,24.88
F,61.0,24.89
F,60.5,24.90
F,60.5,24.91
F,60.5,24.92
F,60.5,24.93
F,60.5,24.94
F,60.0,24.95
F,60.0,24.96
F,60.0,24.97
F,60.0,24.98
F,60.0,24.99
F,60.0,25.00
F,59.5,25.01
F,59.5,25.02
F,59.5,25.03
F,59.5,25.04
F,59.5,25.05
F,59.0,25.06
F,59.0,25.07
F,59.0,25.08
F,59.0,25.09
F,59.0,25.10
F,59.0,25.11
F,58.5,25.12
F,58.5,25.13
F,58.5,25.14
F,58.5,25.15
F,58.5,25.16
F,58.0,25.17
F,58.0,25.18
F,58.0,25.19
F,58.0,25.20
F,58.0,25.21
F,58.0,25.22
F,57.5,25.23
F,57.5,25.24
F,57.5,25.25
F,57.5,25.26
F,57.5,25.27
F,57.0,25.28
F,57.0,25.29
F,57.0,25.30
F,57.0,25.31
F,57.0,25.32
F,57.0,25.33
F,56.5,25.34
F,56.5,25.35
F,56.5,25.36
F,56.5,25.37
F,56.5,25.38
F,56.0,25.39
F,56.0,25.40
F,56.0,25.41
F,56.0,25.42
F,56.0,25.43
F,56.0,25.44
F,55.5,25.45
F,55.5,25.46
F,55.5,25.47
F,55.5,25.48
F,55.5,25.49
F,55.0,25.50
F,55.0,25.51
F,55.0,25.52
F,55.0,25.53
F,55.0,25.54
F,55.0,25.55
F,54.5,25.56
F,54.5,25.57
F,54.5,25.58
F,54.5,25.59
F,54.5,25.60
F,54.0,25.61
F,54.0,25.62
F,54.0,25.63
F,54.0,25.64
F,54.0,25.65
F,54.0,25.66
F,53.5,25.67
F,53.5,25.68
F,53.5,25.69
F,53.5,25.70
F,53.5,25.71
F,53.0,25.72
F,53.0,25.73
F,53.0,25.74
F,53.0,25.75
F,53.0,25.76
F,53.0,25.77
F,52.5,25.78
F,52.5,25.79
F,52.5,25.80
F,52.5,25.81
F,52.5,25.82
F,52.0,25.83
F,52.0,25.84
F,52.0,25.85
F,52.0,25.86
F,52.0,25.87
F,52.0,25.88
F,51.5,25.89
F,51.5,25.90
F,51.5,25.91
F,51.5,25.92
F,51.5,25.93
F,51.0,25.94
F,51.0,25.95
F,51.0,25.96
F,51.0,25.97
F,51.0,25.98
F,51.0,25.99
F,50.5,26.00
F,50.5,26.01
F,50.5,26.02
F,50.5,26.03
F,50.5,26.04
F,50.0,26.05
F,50.0,26.06
F,50.0,26.07
F,50.0,26.08
F,50.0,26.09
F,50.0,26.10
F,49.5,26.11
F,49.5,26.12
F,49.5,26.13
F,49.5,26.14
F,49.5,26.15
F,49.0,26.16
F,49.0,26.17
F,49.0,26.18
F,49.0,26.19
F,49.0,26.20
F,49.0,26.21
F,48.5,26.22
F,48.5,26.23
F,48.5,26.24
F,48.5,26.25
F,48.5,26.26
F,48.0,26.27
F,48.0,26.28
F,48.0,26.29
F,48.0,26.30
F,48.0,26.31
F,48.0,26.32
F,47.5,26.33
F,47.5,26.34
F,47.5,26.35
F,47.5,26.36
F,47.5,26.37
F,47.0,26.38
F,47.0,26.39
F,47.0,26.40
F,47.0,26.41
F,47.0,26.42
F,47.0,26.43
F,46.5,26.44
F,46.5,26.45
F,46.5,26.46
F,46.5,26.47
F,46.5,26.48
F,46.0,26.49
F,46.0,26.50
F,46.0,26.51
F,46.0,26.52
F,46.0,26.53
F,46.0,26.54
F,45.5,26.55
F,45.5,26.56
F,45.5,26.57
F,45.5,26.58
F,45.5,26.59
F,45.0,26.60
F,45.0,26.61
F,45.0,26.62
F,45.0,26.63
F,45.0,26.64
F,45.0,26.65
F,44.5,26.66
F,44.5,26.67
F,44.5,26.68
F,44.5,26.69
F,44.5,26.70
F,44.0,26.71
F,44.0,26.72
F,44.0,26.73
F,44.0,26.74
F,44.0,26.75
F,44.0,26.76
F,43.5,26.77
F,43.5,26.78
F,43.5,26.79
F,43.5,26.80
F,43.5,26.81
F,43.0,26.82
F,43.0,26.83
F,43.0,26.84
F,43.0,26.85
F,43.0,26.86
F,43.0,26.87
F,42.5,26.88
F,42.5,26.89
F,42.5,26.90
F,42.5,26.91
F,42.5,26.92
F,42.0,26.93
F,42.0,26.94
F,42.0,26.95
F,42.0,26.96
F,42.0,26.97
F,42.0,26.98
